"Calculate Shipping","Coûts d'envoi"
"Cart Totals","Total Panier"
"Return to Previous Page","Page précédente"
"State / Province","Département"
"Place Order Now","Continuer"
"Name & Address","Adresse de <u>facturation</u>"
"New Shipping Address","Adresse de <u>livraison</u>"
"Review Your Order","Vérifier la commande"
"View Cart","Voir le panier"
"Postcode / Zip","Code postal"
"Telephone GB","Téléphone mobile"
"Email Address GB","Adresse email"
"Telephone GBD","Téléphone mobile (Livraison)"
"Email Address GBD","Adresse email (Livraison)"
"Street address","Votre adresse"
"Apartment, suite, unit etc. (optoinal)","Escalier, batiment, étage (optionnel)"
"Select One","Sélectionnez"
"Email","Email"
"Telephone","Télépone"
"Cart","Panier"
"Checkout","Commande"
"Create an account for later use","Créer un compte"
"Have a coupon?","Code promotionnel ?"
"Click here to enter your code","Entrez le ici"
"Click here to login","Connectez-vous"
" item(s)"," article(s)"
"Add a review", "Ajouter un avis"
"My Account", "Mon Compte"
"Pago con tarjeta - Redsys","Paiement sécurisé par carte bancaire"
"Magento Commerce","Votre commande"
"Blog Categories", "Catégories"
"Read More", "En savoir plus"
"Tag Cloud", "Mots clés"
"Showing %s results","%s résultats"
"Showing %s-%s of %s results","%s-%s de %s résultats"
"Show:", "Affichage :"
"Post Comments","Commentaires"
"Lastest Posts","Derniers articles"
"Sub Categories","Catégories"
"SPECIFYCONTACTS","Merci d’indiquer <b>nº de tél. PORTABLE et l'email</b> du destinataire : impératifs pour la livraison."
"POINTRELAITEXT","<b>Espagne - France</b> : en cas d’absence lors de la 1ère livraison, le colis sera automatiquement déposé dans le Point Relais ® le plus proche et le destinataire en sera prévenu par sms et par email."
"ENTERADDRESS","Frais de port indexés sur la destination et le poids du coffret (3 kgs)."
"EXPRESSSHIPPINGTEXT","ENVOI RAPIDE À DOMICILE (2-4 jours ouvrés)"
"Prioritymsg","Besoin d’aide ou d’une carte cadeau personnalisable pour une idée de cadeau de dernière minute ? Envoyez-nous un email à <a href='mailto:[email]'>[email]</a>. Anaïs & Benjamin."
"Logout","Se déconnecter"
"Account Dashboard","Tableau de bord"
"Search entire store here...","Rechercher"
"Track Your Order","Suivre votre commande"
"From The Blog","BLOG / ACTUALITÉS"
"View More Posts","LIRE PLUS D’ARTICLES"
"One time payment", "Paiement en une fois"
"Save","Économisez"
"shipping fees","frais de port"
"month","mois"
"Track Your Order","Suivi de livraison"
"If there is an account associated with %s you will receive an email with a link to reset your password.","S'il y a un compte associé à %s, vous recevrez un courriel contenant un lien pour réinitialiser votre mot de passe."
"SKU","Référence"
"Your profile has been updated!","Votre profil a été mis à jour"
"Your password has been updated.","Votre mot de passe a été mis à jour."
"Out of stock","Box épuisée"
"months","mois"